AUC score	Balanced accuracy score	Precision	Recall	species	antibiotic	MOA	fold	ratio	case	R1	S1	Rn	Sn	model
0.8718253086419750	0.5011111111111110	0.29	0.003666666666666670	extend_E_coli	amoxicillin	CWSI	180	0.9	0	279	109	291	29	LightGBM
0.8770451491534530	0.6027049180327870	0.9624262432409300	0.21598360655737700	extend_E_coli	amoxicillin	CWSI	181	0.8	0	279	109	259	58	LightGBM
0.8707148803329870	0.7290967741935480	0.8509682201361400	0.5524516129032260	extend_E_coli	amoxicillin	CWSI	182	0.7	0	279	109	226	88	LightGBM
0.8955777974777660	0.7916042780748660	0.8660055898287260	0.6912834224598930	extend_E_coli	amoxicillin	CWSI	183	0.6	0	279	109	194	118	LightGBM
0.9069430212123460	0.8218159203980100	0.8155046601808700	0.8308457711442790	extend_E_coli	amoxicillin	CWSI	184	0.5	0	279	109	162	147	LightGBM
0.8830534181457540	0.8209941520467830	0.7820446763085690	0.8947368421052630	extend_E_coli	amoxicillin	CWSI	185	0.4	0	279	109	129	177	LightGBM
0.8661537889307680	0.7460915492957750	0.6749643378023030	0.9577464788732390	extend_E_coli	amoxicillin	CWSI	186	0.3	0	279	109	97	206	LightGBM
0.8457294323979590	0.643125	0.5851492924514920	1.0	extend_E_coli	amoxicillin	CWSI	187	0.2	0	279	109	64	236	LightGBM
0.8067244883147050	0.5107228915662650	0.5056635690001700	1.0	extend_E_coli	amoxicillin	CWSI	188	0.1	0	279	109	32	265	LightGBM
0.8779497538189620	0.501629213483146	0.24	0.003370786516853930	extend_E_coli	amoxicillin	CWSI	189	0.9	0	280	109	292	29	LightGBM
0.8788805019115770	0.6514851485148510	0.8961487613469040	0.34792079207920800	extend_E_coli	amoxicillin	CWSI	190	0.8	0	280	109	260	58	LightGBM
0.9048543662285590	0.7935820895522390	0.9337510158272970	0.6298507462686570	extend_E_coli	amoxicillin	CWSI	191	0.7	0	280	109	227	88	LightGBM
0.9166196109740170	0.8371686746987950	0.883323306637918	0.7769277108433730	extend_E_coli	amoxicillin	CWSI	192	0.6	0	280	109	195	118	LightGBM
0.8874524587161570	0.8210497237569060	0.7906385462018270	0.8729281767955800	extend_E_coli	amoxicillin	CWSI	193	0.5	0	280	109	162	147	LightGBM
0.8625922108679440	0.7881125827814570	0.7533225468531600	0.8609271523178810	extend_E_coli	amoxicillin	CWSI	194	0.4	0	280	109	130	177	LightGBM
0.8429938188658960	0.6990983606557380	0.6382237890690910	0.9098360655737710	extend_E_coli	amoxicillin	CWSI	195	0.3	0	280	109	97	206	LightGBM
0.8714284026465030	0.6501086956521740	0.5887720634770120	0.9782608695652170	extend_E_coli	amoxicillin	CWSI	196	0.2	0	280	109	65	236	LightGBM
0.8156424792139080	0.5015873015873020	0.50076	1.0	extend_E_coli	amoxicillin	CWSI	197	0.1	0	280	109	32	265	LightGBM
0.8477347195967230	0.521086956521739	0.99	0.0446376811594203	extend_E_coli	amoxicillin	CWSI	198	0.9	0	280	110	292	29	LightGBM
0.8773404568179590	0.6424257425742570	0.8879884009352360	0.3217821782178220	extend_E_coli	amoxicillin	CWSI	199	0.8	0	280	110	260	58	LightGBM
0.8815827578525280	0.7912686567164180	0.9053671989790720	0.6502985074626870	extend_E_coli	amoxicillin	CWSI	200	0.7	0	280	110	227	88	LightGBM
0.8906501306430540	0.8293072289156620	0.819392007634316	0.846987951807229	extend_E_coli	amoxicillin	CWSI	201	0.6	0	280	110	195	118	LightGBM
0.9272944965049910	0.8442817679558010	0.8069503121382380	0.9060773480662990	extend_E_coli	amoxicillin	CWSI	202	0.5	0	280	110	162	147	LightGBM
0.9050201745537480	0.8312913907284770	0.7793545191640170	0.9271523178807950	extend_E_coli	amoxicillin	CWSI	203	0.4	0	280	110	130	177	LightGBM
0.8646254367105610	0.7699590163934430	0.709600779604959	0.9262295081967220	extend_E_coli	amoxicillin	CWSI	204	0.3	0	280	110	97	206	LightGBM
0.8801134215500950	0.6533152173913040	0.5957501345981130	0.967391304347826	extend_E_coli	amoxicillin	CWSI	205	0.2	0	280	110	65	236	LightGBM
0.8583698664651050	0.5146031746031750	0.5067635845230020	1.0	extend_E_coli	amoxicillin	CWSI	206	0.1	0	280	110	32	265	LightGBM
0.8650147027935310	0.5189855072463770	0.97	0.04	extend_E_coli	amoxicillin	CWSI	207	0.9	0	280	110	292	29	LightGBM
0.8740922458582490	0.5932178217821780	0.9123312730349890	0.21415841584158400	extend_E_coli	amoxicillin	CWSI	208	0.8	0	280	110	260	58	LightGBM
0.9036870683893960	0.7965298507462690	0.9159156030018100	0.6553731343283580	extend_E_coli	amoxicillin	CWSI	209	0.7	0	280	110	227	88	LightGBM
0.8673680868050510	0.8168072289156630	0.8429240411327970	0.7775903614457830	extend_E_coli	amoxicillin	CWSI	210	0.6	0	280	110	195	118	LightGBM
0.8745064253227920	0.8255524861878460	0.8084495848792820	0.8508287292817680	extend_E_coli	amoxicillin	CWSI	211	0.5	0	280	110	162	147	LightGBM
0.8782726634796720	0.7965231788079470	0.7645753368438460	0.8543046357615900	extend_E_coli	amoxicillin	CWSI	212	0.4	0	280	110	130	177	LightGBM
0.8926199274388600	0.7495491803278690	0.6715665968348440	0.9754098360655740	extend_E_coli	amoxicillin	CWSI	213	0.3	0	280	110	97	206	LightGBM
0.7268383742911150	0.5782065217391310	0.5431159635148590	0.9891304347826090	extend_E_coli	amoxicillin	CWSI	214	0.2	0	280	110	65	236	LightGBM
0.8803073822121440	0.5044444444444450	0.5016218008664300	0.9841269841269840	extend_E_coli	amoxicillin	CWSI	215	0.1	0	280	110	32	265	LightGBM
0.8613778617937410	0.5034782608695650	0.36	0.00681159420289855	extend_E_coli	amoxicillin	CWSI	216	0.9	0	280	110	292	29	LightGBM
0.8859170669542200	0.6333168316831680	0.8864063603947730	0.3156435643564360	extend_E_coli	amoxicillin	CWSI	217	0.8	0	280	110	260	58	LightGBM
0.9089167966139450	0.7746268656716420	0.9299010463533910	0.5958955223880600	extend_E_coli	amoxicillin	CWSI	218	0.7	0	280	110	227	88	LightGBM
0.8832793221077080	0.8044879518072290	0.8179729783769850	0.7845180722891570	extend_E_coli	amoxicillin	CWSI	219	0.6	0	280	110	195	118	LightGBM
0.8728303470590030	0.8052762430939230	0.7796930157373940	0.8508287292817680	extend_E_coli	amoxicillin	CWSI	220	0.5	0	280	110	162	147	LightGBM
0.8996785228718040	0.8252317880794700	0.7952374372764880	0.8741721854304640	extend_E_coli	amoxicillin	CWSI	221	0.4	0	280	110	130	177	LightGBM
0.892032047836603	0.7606147540983610	0.6877856414166750	0.9590163934426230	extend_E_coli	amoxicillin	CWSI	222	0.3	0	280	110	97	206	LightGBM
0.8014035916824200	0.5790217391304350	0.5428175429316150	1.0	extend_E_coli	amoxicillin	CWSI	223	0.2	0	280	110	65	236	LightGBM
0.7566540690350210	0.5012698412698410	0.50076	1.0	extend_E_coli	amoxicillin	CWSI	224	0.1	0	280	110	32	265	LightGBM
0.8578208359588320	0.5021014492753620	0.28	0.0027536231884058000	extend_E_coli	amoxicillin	CWSI	225	0.9	0	280	110	292	29	LightGBM
0.8989599058915790	0.6275742574257430	0.8804907013541570	0.2968316831683170	extend_E_coli	amoxicillin	CWSI	226	0.8	0	280	110	260	58	LightGBM
0.9087399754956560	0.8076119402985080	0.9018473494574770	0.6870149253731340	extend_E_coli	amoxicillin	CWSI	227	0.7	0	280	110	227	88	LightGBM
0.9284883509943390	0.871656626506024	0.9021627376117670	0.8357831325301200	extend_E_coli	amoxicillin	CWSI	228	0.6	0	280	110	195	118	LightGBM
0.9038741186166480	0.8358839779005520	0.8037952774867320	0.8895027624309390	extend_E_coli	amoxicillin	CWSI	229	0.5	0	280	110	162	147	LightGBM
0.9169507916319460	0.8291390728476820	0.7962594021868840	0.8874172185430460	extend_E_coli	amoxicillin	CWSI	230	0.4	0	280	110	130	177	LightGBM
0.8931728701961840	0.7544672131147540	0.6849065876807300	0.9672131147540990	extend_E_coli	amoxicillin	CWSI	231	0.3	0	280	110	97	206	LightGBM
0.8833636578449900	0.6168478260869570	0.5707123228483580	0.967391304347826	extend_E_coli	amoxicillin	CWSI	232	0.2	0	280	110	65	236	LightGBM
0.816461325270849	0.5	0.5	1.0	extend_E_coli	amoxicillin	CWSI	233	0.1	0	280	110	32	265	LightGBM
0.8207939508506620	0.5022463768115940	0.29	0.0031884057971014500	extend_E_coli	amoxicillin	CWSI	234	0.9	0	280	110	292	29	LightGBM
0.8529448093324190	0.5752970297029700	0.8019050518004770	0.20306930693069300	extend_E_coli	amoxicillin	CWSI	235	0.8	0	280	110	260	58	LightGBM
0.8815457228781470	0.7192910447761190	0.8635492766853520	0.5265671641791040	extend_E_coli	amoxicillin	CWSI	236	0.7	0	280	110	227	88	LightGBM
0.889048845986355	0.8065361445783130	0.8395244050784480	0.756987951807229	extend_E_coli	amoxicillin	CWSI	237	0.6	0	280	110	195	118	LightGBM
0.8985186654864020	0.8291160220994480	0.823863970148752	0.8397790055248620	extend_E_coli	amoxicillin	CWSI	238	0.5	0	280	110	162	147	LightGBM
0.8709409675014250	0.8052317880794710	0.7752716899858850	0.8543046357615900	extend_E_coli	amoxicillin	CWSI	239	0.4	0	280	110	130	177	LightGBM
0.8774556570814300	0.786188524590164	0.7241999325637870	0.9262295081967220	extend_E_coli	amoxicillin	CWSI	240	0.3	0	280	110	97	206	LightGBM
0.8123044659735350	0.6331521739130430	0.5793403131217890	0.956521739130435	extend_E_coli	amoxicillin	CWSI	241	0.2	0	280	110	65	236	LightGBM
0.8170080624842530	0.5156349206349210	0.5082204500381230	1.0	extend_E_coli	amoxicillin	CWSI	242	0.1	0	280	110	32	265	LightGBM
0.8371214030665830	0.5021014492753620	0.3	0.002898550724637680	extend_E_coli	amoxicillin	CWSI	243	0.9	0	280	110	292	29	LightGBM
0.8860518576610140	0.5833168316831680	0.8985125341963340	0.18306930693069300	extend_E_coli	amoxicillin	CWSI	244	0.8	0	280	110	260	58	LightGBM
0.87207590777456	0.7773507462686570	0.8776111989062680	0.6397014925373130	extend_E_coli	amoxicillin	CWSI	245	0.7	0	280	110	227	88	LightGBM
0.8956985774422990	0.7936746987951810	0.8493333663511340	0.7131325301204820	extend_E_coli	amoxicillin	CWSI	246	0.6	0	280	110	195	118	LightGBM
0.8876313299349840	0.8230939226519340	0.771849603328985	0.9171270718232040	extend_E_coli	amoxicillin	CWSI	247	0.5	0	280	110	162	147	LightGBM
0.8794239287750540	0.8094370860927160	0.7592071630552900	0.9072847682119200	extend_E_coli	amoxicillin	CWSI	248	0.4	0	280	110	130	177	LightGBM
0.8893469497446920	0.736639344262295	0.6590618776519990	0.9754098360655740	extend_E_coli	amoxicillin	CWSI	249	0.3	0	280	110	97	206	LightGBM
0.8890394612476370	0.6483695652173910	0.5915432370558830	0.9782608695652170	extend_E_coli	amoxicillin	CWSI	250	0.2	0	280	110	65	236	LightGBM
0.8975837742504410	0.5119047619047620	0.5066289409397530	1.0	extend_E_coli	amoxicillin	CWSI	251	0.1	0	280	110	32	265	LightGBM
0.8503833228313380	0.5018115942028990	0.25	0.002608695652173910	extend_E_coli	amoxicillin	CWSI	252	0.9	0	280	110	292	29	LightGBM
0.8337868836388590	0.5468811881188120	0.7101217972878290	0.14663366336633700	extend_E_coli	amoxicillin	CWSI	253	0.8	0	280	110	260	59	LightGBM
0.8897543996435730	0.7690671641791050	0.8666460053868200	0.6369402985074630	extend_E_coli	amoxicillin	CWSI	254	0.7	0	280	110	227	88	LightGBM
0.8838893525910870	0.8022590361445780	0.8376583374438910	0.7503614457831320	extend_E_coli	amoxicillin	CWSI	255	0.6	0	280	110	195	118	LightGBM
0.9139276234567900	0.8475277777777780	0.834420895768598	0.8666666666666670	extend_E_coli	amoxicillin	CWSI	256	0.5	0	280	110	162	148	LightGBM
0.933927240033332	0.8314900662251660	0.7642597808313700	0.9602649006622520	extend_E_coli	amoxicillin	CWSI	257	0.4	0	280	110	130	177	LightGBM
0.9033440338774670	0.7592561983471070	0.6773887268856620	0.9834710743801660	extend_E_coli	amoxicillin	CWSI	258	0.3	0	280	110	97	207	LightGBM
0.9111991965973530	0.6228804347826090	0.5750359718544740	0.9891304347826090	extend_E_coli	amoxicillin	CWSI	259	0.2	0	280	110	65	236	LightGBM
0.7837630072840790	0.5016935483870970	0.5008130081300810	1.0	extend_E_coli	amoxicillin	CWSI	260	0.1	0	280	110	32	266	LightGBM
0.9048393194707000	0.5	0.0	0.0	extend_E_coli	amoxicillin	CWSI	261	0.9	0	280	110	292	29	LightGBM
0.9049274580923440	0.6105940594059410	0.9575965961692330	0.22871287128712900	extend_E_coli	amoxicillin	CWSI	262	0.8	0	280	110	260	59	LightGBM
0.9119408554243710	0.7769776119402980	0.9307361263860670	0.5955970149253730	extend_E_coli	amoxicillin	CWSI	263	0.7	0	280	110	227	88	LightGBM
0.9048717157787780	0.8258734939759040	0.83383877098575	0.8143373493975910	extend_E_coli	amoxicillin	CWSI	264	0.6	0	280	110	195	118	LightGBM
0.8952942901234570	0.8512500000000000	0.8035854544469670	0.9277777777777780	extend_E_coli	amoxicillin	CWSI	265	0.5	0	280	110	162	148	LightGBM
0.8932013946756720	0.8311258278145700	0.8062628589027	0.8675496688741720	extend_E_coli	amoxicillin	CWSI	266	0.4	0	280	110	130	177	LightGBM
0.883336862236186	0.7698347107438020	0.6935888325513630	0.9669421487603300	extend_E_coli	amoxicillin	CWSI	267	0.3	0	280	110	97	207	LightGBM
0.8604779064272210	0.6632065217391310	0.5999578774981550	0.9782608695652170	extend_E_coli	amoxicillin	CWSI	268	0.2	0	280	110	65	236	LightGBM
0.8053420915712800	0.5143548387096780	0.5072012319682720	0.9838709677419360	extend_E_coli	amoxicillin	CWSI	269	0.1	0	280	110	32	266	LightGBM
0.8683510204081630	0.8114285714285710	0.8177896613190730	0.8000000000000000	extend_E_coli	amoxicillin	CWSI	270	0.9	1	234	9	342	313	LightGBM
0.894391836734694	0.8515714285714290	0.8455182072829130	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	271	0.8	1	208	18	342	313	LightGBM
0.8787265306122450	0.8384285714285710	0.8416364750445630	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	272	0.7	1	182	27	342	313	LightGBM
0.8731020408163260	0.8112857142857140	0.8173930481283420	0.8000000000000000	extend_E_coli	amoxicillin	CWSI	273	0.6	1	156	36	342	313	LightGBM
0.9001306122448980	0.8371428571428570	0.8435860548764960	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	274	0.5	1	130	45	342	313	LightGBM
0.8737877551020410	0.8405714285714290	0.8269831175713530	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	275	0.4	1	104	54	342	313	LightGBM
0.8831510204081630	0.8094285714285720	0.8195508021390370	0.8000000000000000	extend_E_coli	amoxicillin	CWSI	276	0.3	1	78	63	342	313	LightGBM
0.9087224489795920	0.8242857142857140	0.8219275952805370	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	277	0.2	1	52	72	342	313	LightGBM
0.8932693877551020	0.8524285714285710	0.8465979118920300	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	278	0.1	1	26	81	342	313	LightGBM
0.9473795918367350	0.8914285714285720	0.8723534963534970	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	279	0.9	1	235	9	343	313	LightGBM
0.9427632653061220	0.8762857142857140	0.8702577030812320	0.885714285714286	extend_E_coli	amoxicillin	CWSI	280	0.8	1	209	18	343	313	LightGBM
0.9327673469387750	0.8484285714285720	0.8620198306595370	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	281	0.7	1	183	27	343	313	LightGBM
0.9370122448979590	0.8750000000000000	0.8887700534759360	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	282	0.6	1	157	36	343	313	LightGBM
0.9447755102040820	0.8777142857142860	0.8517528054370160	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	283	0.5	1	131	45	343	313	LightGBM
0.9442285714285710	0.9185714285714290	0.9210247007894070	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	284	0.4	1	104	54	343	313	LightGBM
0.9449714285714290	0.9034285714285720	0.9192245989304810	0.885714285714286	extend_E_coli	amoxicillin	CWSI	285	0.3	1	78	63	343	313	LightGBM
0.9390897959183680	0.8915714285714290	0.8747982940924120	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	286	0.2	1	52	72	343	313	LightGBM
0.9500816326530610	0.9048571428571430	0.89909243697479	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	287	0.1	1	26	81	343	313	LightGBM
0.9158775510204080	0.8794285714285720	0.848490595859017	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	288	0.9	1	235	9	343	313	LightGBM
0.9128489795918370	0.8530000000000000	0.8134529671371780	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	289	0.8	1	209	18	343	313	LightGBM
0.901465306122449	0.7848571428571430	0.7469635627530370	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	290	0.7	1	183	27	343	313	LightGBM
0.8981959183673470	0.8260000000000000	0.7765960868399890	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	291	0.6	1	157	36	343	313	LightGBM
0.9141918367346940	0.824142857142857	0.8004633204633200	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	292	0.5	1	131	46	343	313	LightGBM
0.9292326530612250	0.8392857142857140	0.7814900129649140	0.9428571428571430	extend_E_coli	amoxicillin	CWSI	293	0.4	1	104	55	343	313	LightGBM
0.9197306122448980	0.8254285714285710	0.7771249888323060	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	294	0.3	1	78	64	343	313	LightGBM
0.9154571428571430	0.8414285714285710	0.7846504740296570	0.9428571428571430	extend_E_coli	amoxicillin	CWSI	295	0.2	1	52	73	343	313	LightGBM
0.9136979591836740	0.7964285714285720	0.7524991735906370	0.885714285714286	extend_E_coli	amoxicillin	CWSI	296	0.1	1	26	82	343	313	LightGBM
0.91425306122449	0.8628571428571430	0.887372006353861	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	297	0.9	1	235	9	343	313	LightGBM
0.9106857142857140	0.8485714285714280	0.8620521390374330	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	298	0.8	1	209	18	343	313	LightGBM
0.9214448979591840	0.8741428571428570	0.9115120967741940	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	299	0.7	1	183	27	343	313	LightGBM
0.9161877551020410	0.8895714285714290	0.8922584670231730	0.885714285714286	extend_E_coli	amoxicillin	CWSI	300	0.6	1	157	36	343	313	LightGBM
0.9099918367346940	0.8505714285714290	0.844565826330532	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	301	0.5	1	131	46	343	313	LightGBM
0.9137551020408160	0.8630000000000000	0.8670359052711990	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	302	0.4	1	104	55	343	313	LightGBM
0.9140571428571430	0.8784285714285720	0.8727180205415500	0.885714285714286	extend_E_coli	amoxicillin	CWSI	303	0.3	1	78	64	343	313	LightGBM
0.9247142857142860	0.8482857142857150	0.8638614081996440	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	304	0.2	1	52	73	343	313	LightGBM
0.9034367346938780	0.8358571428571430	0.840357524828113	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	305	0.1	1	26	82	343	313	LightGBM
0.9285061224489800	0.7932857142857150	0.8262688172043010	0.7428571428571430	extend_E_coli	amoxicillin	CWSI	306	0.9	1	235	9	343	313	LightGBM
0.9301755102040820	0.8512857142857140	0.8448459383753500	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	307	0.8	1	209	18	343	313	LightGBM
0.9184204081632650	0.8501428571428570	0.8441316526610650	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	308	0.7	1	183	27	343	313	LightGBM
0.940318367346939	0.821857142857143	0.8157502334267040	0.8285714285714280	extend_E_coli	amoxicillin	CWSI	309	0.6	1	157	36	343	313	LightGBM
0.9264897959183670	0.8071428571428570	0.8311308651026390	0.7714285714285720	extend_E_coli	amoxicillin	CWSI	310	0.5	1	131	46	343	313	LightGBM
0.9504408163265300	0.8902857142857150	0.8951082251082250	0.885714285714286	extend_E_coli	amoxicillin	CWSI	311	0.4	1	104	55	343	313	LightGBM
0.9165306122448980	0.8095714285714290	0.8138195187165770	0.8000000000000000	extend_E_coli	amoxicillin	CWSI	312	0.3	1	78	64	343	313	LightGBM
0.9388979591836740	0.862571428571429	0.8490622050622050	0.885714285714286	extend_E_coli	amoxicillin	CWSI	313	0.2	1	52	73	343	313	LightGBM
0.9383836734693880	0.8064285714285720	0.8114095365418900	0.8000000000000000	extend_E_coli	amoxicillin	CWSI	314	0.1	1	26	82	343	313	LightGBM
0.917938775510204	0.8375714285714280	0.7962992659886110	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	315	0.9	1	235	9	343	313	LightGBM
0.914	0.8372857142857140	0.7960625390869290	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	316	0.8	1	209	18	343	313	LightGBM
0.8890204081632650	0.8118571428571430	0.7707792205654850	0.885714285714286	extend_E_coli	amoxicillin	CWSI	317	0.7	1	183	27	343	313	LightGBM
0.8964244897959190	0.8244285714285720	0.7886383265856950	0.885714285714286	extend_E_coli	amoxicillin	CWSI	318	0.6	1	157	36	343	313	LightGBM
0.9192244897959180	0.8255714285714290	0.7765481997677120	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	319	0.5	1	131	46	343	313	LightGBM
0.9189836734693880	0.8247142857142860	0.7731475029036010	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	320	0.4	1	104	55	343	313	LightGBM
0.9167673469387760	0.8095714285714290	0.7701014367532340	0.885714285714286	extend_E_coli	amoxicillin	CWSI	321	0.3	1	78	64	343	313	LightGBM
0.9158530612244900	0.8238571428571430	0.7896536820221030	0.885714285714286	extend_E_coli	amoxicillin	CWSI	322	0.2	1	52	73	343	313	LightGBM
0.8871918367346940	0.8098571428571430	0.7710659458214020	0.885714285714286	extend_E_coli	amoxicillin	CWSI	323	0.1	1	26	82	343	313	LightGBM
0.9322775510204080	0.8222857142857140	0.8361786987522280	0.8000000000000000	extend_E_coli	amoxicillin	CWSI	324	0.9	1	235	9	343	313	LightGBM
0.9525469387755100	0.9045714285714290	0.8972997198879550	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	325	0.8	1	209	18	343	313	LightGBM
0.953795918367347	0.891714285714286	0.8764238524238520	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	326	0.7	1	183	27	343	313	LightGBM
0.956142857142857	0.8620000000000000	0.8678227654698240	0.8571428571428570	extend_E_coli	amoxicillin	CWSI	327	0.6	1	157	36	343	313	LightGBM
0.9556408163265310	0.9174285714285720	0.9210572956455310	0.9142857142857140	extend_E_coli	amoxicillin	CWSI	328	0.5	1	131	46	343	313	LightGBM
